"SimpName;""EngName"";""TradName"";""price"";""birthday"";""weight"";""height"";""IdioFoot"";""nationality"";""contract""",
"鐗瑰嫆娉界洊;""Mahmoud Ibrahim Hassan","Trezeguet"";""鏌ュ徃鍙ょ壒"";""540涓囪嫳闀?;""1994-10-01"";"""";""179"";""鍙宠剼"";""鍩冨強"";""2021-06-30"""
"璺槗鏂?;Douglas Luiz Soares de Paulo"";""璺槗鏂?;""225涓囪嫳闀?;""1998-05-09"";"""";""178"";""鍙宠剼"";""宸磋タ"";""2023-06-30""",
"闇嶉噷鍝堟仼;""Conor Hourihane"";""渚埄澶忓凹"";""585涓囪嫳闀?;""1991-02-02"";""62"";""181"";""宸﹁剼"";""鐖卞皵鍏?;""2020-06-30""",
"闊︽柉閲?;Wesley Moraes Ferreira Da Silva"";""闊嬫柉閲?;""1800涓囪嫳闀?;""1996-11-26"";"""";""191"";""鍙宠剼"";""宸磋タ"";""2023-06-30""",
"鎴寸淮鏂?;Keinan Davis"";""鎴寸董鏂?;""180涓囪嫳闀?;""1998-02-13"";"""";""178"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"寮楀叞鍏?鍏板笗寰?;Frank Lampard"";""鏋楁煆鐗?;""0涓囪嫳闀?;""1978-06-20"";""78"";""184"";""鍙岃剼"";""鑻辨牸鍏?;""2016-12-31""",
"缁村皵寮楅浄寰仿蜂腹灏煎皵路鍗″反鍒楃綏;""Wilfredo Caballero"";""鍗″反灏艰矾"";""90涓囪嫳闀?;""1981-09-28"";""83"";""186"";""鍙宠剼"";""闃挎牴寤枫€佽タ鐝墮"";""2020-06-30""",
"鍑笗;""Kepa Arrizabalaga Revuelta"";""鍩哄笗"";""5400涓囪嫳闀?;""1994-10-03"";"""";""186"";""鍙宠剼"";""瑗跨彮鐗?;""2025-06-30""",
"搴撳皵鐗?绁栫帥;""Kurt Zouma"";""铇囬Μ"";""2250涓囪嫳闀?;""1994-10-27"";""85"";""190"";""鍙宠剼"";""娉曞浗銆佷腑闈炲叡鍜屽浗"";""2023-06-30""",
"濉炶惃灏?闃垮吂鐨埄搴撳焹濉?;Caesar Azpilicueta"";""鑹炬柉娲惧彜閬?;""3150涓囪嫳闀?;""1989-08-28"";""70"";""178"";""鍙宠剼"";""瑗跨彮鐗?;""2022-06-30""",
"椹鏂烽樋闅嗙储;""Marcos Alonso"";""棣珮鏂樋鏈楃礌"";""3600涓囪嫳闀?;""1990-12-28"";""85"";""188"";""宸﹁剼"";""瑗跨彮鐗?;""2023-06-30""",
"鑹剧帥妫?;Emerson Palmieri dos Santos"";""鑹鹃Μ鑷?;""1350涓囪嫳闀?;""1994-08-03"";""63"";""175"";""宸﹁剼"";""鎰忓ぇ鍒┿€佸反瑗?;""2022-06-30""",
"閲屾柉瑭瑰鏂?;Reece James"";""灏肩埦鏂崰澹?;""0涓囪嫳闀?;""1999-12-08"";""72"";""175"";""鍙宠剼"";""鑻辨牸鍏?;""2019-05-31""",
"椴佽开鏍?;Antonio Rudiger"";""A.榄开鍔?;""4500涓囪嫳闀?;""1993-03-03"";""85"";""190"";""鍙宠剼"";""寰峰浗銆佸鎷夊埄鏄?;""2022-06-30""",
"鑿插崱绾?鎵樿帿閲?;Fikayo Tomori"";""F.鎵樻懝灏?;""630涓囪嫳闀?;""1997-12-19"";"""";""185"";""鍙宠剼"";""鑻辨牸鍏般€佸姞鎷垮ぇ"";""2021-06-30""",
"瀹夊痉闆锋柉.鍏嬮噷鏂粫妫?;Andreas Christensen"";""A.鍩烘柉闋撹嚕"";""2700涓囪嫳闀?;""1996-04-10"";"""";""188"";""鍙宠剼"";""涓归害"";""2022-06-30""",
"浼婃仼路椹壒妫?;Ian Maatsen"";""I.棣壒妫?;""涓囪嫳闀?;""2002-03-10"";"""";"""";"""";""鑽峰叞"";""""",
"缃楁柉路宸村厠鍒?;Ross Barkley"";""缇呮柉宸村厠鍒?;""2700涓囪嫳闀?;""1993-12-05"";""76"";""185"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"濞佸粔.杈惧腑灏旂摝;""Willian Borges da Silva"";""闊嬪埄瀹?;""3600涓囪嫳闀?;""1988-08-09"";""70"";""175"";""鍙宠剼"";""宸磋タ"";""2020-06-30""",
"椹壒妫?;Dalian Maatsen"";""D.棣壒鑷?;""11.3涓囪嫳闀?;""1994-01-02"";""68"";""180"";"""";""鑽峰叞"";""2019-06-30""",
"鍧庣壒;""Ngolo Kante"";""绨¤开"";""9000涓囪嫳闀?;""1991-03-29"";""70"";""168"";""鍙宠剼"";""娉曞浗銆侀┈閲?;""2023-06-30""",
"椹壒濂ヂ风鐡﹁タ濂?;Mateo Kovacic"";""楂樿彲閷?;""3150涓囪嫳闀?;""1994-05-06"";""65"";""177"";""鍙宠剼"";""鍏嬬綏鍦颁簹"";""2024-06-30""",
"浣╁痉缃椔风綏寰烽噷鏍兼柉路鑾卞痉鏂┈;""Pedro Rodriguez Ledesma Pedrito"";""鏌忓害"";""1800涓囪嫳闀?;""1987-07-28"";""64"";""167"";""鍙岃剼"";""瑗跨彮鐗?;""2020-06-30""",
"娲涘か鍥炬柉-濂囧厠;""Ruben Loftus Cheek"";""璺か鏂崜鍏?;""2700涓囪嫳闀?;""1996-01-23"";"""";""191"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2024-06-30""",
"鍏嬮噷鏂拏瀹?鏅噷甯屽;""Christian Pulisic"";""鏅垪閷?;""5400涓囪嫳闀?;""1998-09-18"";"""";""172"";""鍙宠剼"";""缇庡浗銆佸厠缃楀湴浜?;""2024-06-30""",
"鑻ユ棩灏煎ゥ;""Jorge Luiz Frello Filho锛孞orginho"";""浣愮湡濂磋不璺?;""5850涓囪嫳闀?;""1991-12-20"";"""";""180"";""鍙宠剼"";""鎰忓ぇ鍒┿€佸反瑗?;""2023-06-30""",
"椹皵绉?鑼冮噾鍏嬪皵;""Marco van Ginkel"";""闆茬湡楂?;""900涓囪嫳闀?;""1992-12-01"";""67"";""186"";""鍙宠剼"";""鑽峰叞"";""2020-06-30""",
"姊呮．路鑺掔壒;""Mason Mount"";""缇庤嚕鑾壒"";""1080涓囪嫳闀?;""1999-01-10"";"""";""178"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"鍝堝痉妫?濂ュ浼?;Callum Hudson-Odoi"";""璧嚕濂у害鐖?;""3150涓囪嫳闀?;""2000-11-07"";"""";""177"";""鍙宠剼"";""鑻辨牸鍏般€佸姞绾?;""2020-06-30""",
"濉旈噷鍏嬄峰叞鏅拏;""Tariq Lamptey"";""T.铇櫘钂?;""涓囪嫳闀?;""2000-09-30"";"""";"""";"""";""鑻辨牸鍏?;""""",
"濂ュ埄缁村皵路鍚夐瞾;""Olivier Giroud"";""鍩哄ェ鐗?;""1350涓囪嫳闀?;""1986-09-30"";""88"";""193"";""宸﹁剼"";""娉曞浗"";""2020-06-30""",
"绫虫煡路宸磋垝浜氫紛;""Michy Batshuayi"";""宸磋垝浜炵埦"";""2700涓囪嫳闀?;""1993-10-02"";""78"";""184"";""鍙宠剼"";""姣斿埄鏃躲€佸垰鏋滄皯涓诲叡鍜屽浗"";""2021-06-30""",
"濉旂背-浜氫集鎷夌綍;""Tammy Abraham"";""璀氱編闃垮反璎?;""1800涓囪嫳闀?;""1997-10-02"";"""";""190"";""鍙宠剼"";""鑻辨牸鍏般€佸凹鏃ュ埄浜?;""2022-06-30""",
"灏ゅ皵鏍孤峰厠娲涙櫘;""Jurgen Klopp"";""楂樻櫘"";""涓囪嫳闀?;""1967-06-16"";""83"";""191"";"""";""寰峰浗"";""2018-06-30""",
"瀹夎开路娲涚撼鏍?;Andy Lonergan"";""鏈楁嬁鏍?;""22.5涓囪嫳闀?;""1983-10-19"";""87"";""193"";""宸﹁剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2019-06-30""",
"闃垮埄鏉?璐濆厠灏?;Alisson Becker"";""鑹惧埄鑷ｇⅶ鍗?;""7200涓囪嫳闀?;""1992-10-02"";""91"";""191"";""鍙宠剼"";""宸磋タ銆佸痉鍥?;""2024-06-30""",
"C.闃垮痉閲屽畨;""Adrian San Miguel del Castillo"";""C.闃跨瀹?;""315涓囪嫳闀?;""1987-01-03"";""77"";""190"";""鍙宠剼"";""瑗跨彮鐗?;""2021-06-30""",
"鏇规槑.鍑幈璧?;Caoimhin Kelleher"";""鏇规槑.鍑辫悐璧?;""45涓囪嫳闀?;""1998-11-23"";"""";""180"";"""";""鐖卞皵鍏?;""""",
"J.椹拏鏅?;Joel Matip"";""棣开鏅?;""2700涓囪嫳闀?;""1991-08-08"";""89"";""195"";""鍙宠剼"";""鍠€楹﹂殕銆佸痉鍥?;""2020-06-30""",
"绾冲娑呭皵路鍏嬭幈鍥?;Nathaniel Clyne"";""鍩洪€?;""1080涓囪嫳闀?;""1991-04-05"";""67"";""175"";""鍙宠剼"";""鑻辨牸鍏般€佹牸鐟為偅杈?;""2020-06-30""",
"缁村悏灏?鑼冭开鍏?;Virgil van Dijk"";""闆茶开鍏?;""8100涓囪嫳闀?;""1991-07-08"";"""";""193"";""鍙宠剼"";""鑽峰叞銆佽嫃鍒╁崡鍏卞拰鍥?;""2023-06-30""",
"C.鐞兼柉;""Curtis Jones"";""C.鑾婃柉"";""涓囪嫳闀?;""2000-01-30"";"""";"""";"""";""鑻辨牸鍏?;""""",
"寰锋壃路娲涘か浼?;Dejan Lovren"";""娲涘か闆?;""1800涓囪嫳闀?;""1989-07-05"";""84"";""188"";""鍙宠剼"";""鍏嬬綏鍦颁簹"";""2021-06-30""",
"瀹夊痉椴?缃椾集妫?;Andrew Robertson"";""瀹夌缇呮嫈鑷?;""5400涓囪嫳闀?;""1994-03-11"";""64"";""178"";""宸﹁剼"";""鑻忔牸鍏?;""2024-06-30""",
"闊﹀埄浜?;Pedro Chirivella"";""鎹峰埄缍嬁"";""涓囪嫳闀?;""1997-05-23"";"""";"""";"""";""瑗跨彮鐗?;""""",
"鐗逛鸡.闃胯寰?;Trent Arnold"";""T.鑹炬礇鐗?;""7200涓囪嫳闀?;""1998-10-07"";"""";""180"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"T.鍔犳媺璧?;Tony Gallacher"";""T.鍔犳媺璧?;""12.8涓囪嫳闀?;""1999-07-23"";"""";""173"";"""";""鑻忔牸鍏?;""""",
"J.鎴堥害鏂?;Joseph Gomez"";""绁栫埦楂樼編鏂?;""3150涓囪嫳闀?;""1997-05-23"";"""";""188"";""鍙宠剼"";""鑻辨牸鍏般€佸唸姣斾簹"";""2024-06-30""",
"甯冩媺鐗?缁存湰;""Sepp Van Den Berg"";""甯冩媺鐗?缁存湰"";""180涓囪嫳闀?;""2001-12-20"";"""";""189"";"""";""鑽峰叞"";""2020-06-30""",
"鍩哄姞绾陈疯但娌冨皵;""Ki-Jana Hoever"";""璧矁鐖?;""360涓囪嫳闀?;""2002-01-18"";"""";"""";""鍙宠剼"";""鑽峰叞"";""""",
"浜氱憻路鎷夎嫢鏂?;Yasser Larouci"";""浜炵憻路鎷夎嫢鏂?;""涓囪嫳闀?;""2001-01-01"";"""";"""";"""";""娉曞浗"";""""",
"濞佸粔濮嗘柉;""Neco Williams"";""濞佸粔濮嗘柉"";""涓囪嫳闀?;""2001-04-13"";"""";"""";"""";""濞佸皵澹?;""""",
"甯屽皵鏇?;Thomas Hillman"";""甯岀埦鏇?;""涓囪嫳闀?;""2000-11-20"";"""";"""";"""";""鑻辨牸鍏?;""""",
"瑭瑰鏂风背灏旂撼;""James Milner"";""鍗犲＋绫虫嬁"";""1350涓囪嫳闀?;""1986-01-04"";""70"";""175"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"涔斾腹路浜ㄥ痉妫?;Jodan Henderson"";""杞╅仈鑷?;""3150涓囪嫳闀?;""1990-06-17"";""67"";""187"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"娌欏閲?;Xherdan Shaqiri"";""娌欏熀鍒?;""2250涓囪嫳闀?;""1991-10-10"";""61"";""169"";""宸﹁剼"";""鐟炲＋銆佺绱㈡矁"";""2023-06-30""",
"鍗楅噹鎷撳疅;""Takumi Minamino"";""鍗楅噹鎷撳"";""1125涓囪嫳闀?;""1995-01-16"";""67"";""174"";""鍙宠剼"";""鏃ユ湰"";""2021-06-30""",
"寮犱集浼?;Alex Oxlade-Chamberlain"";""濂ф柉鍒╁嫉浼€?;""3150涓囪嫳闀?;""1993-08-15"";""73"";""175"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2022-06-30""",
"娉曟瘮灏煎ゥ;""Fabio Henrique Tavares","Fabinho"";""F.璨昏硴濂?;""4500涓囪嫳闀?;""1993-10-23"";""80"";""188"";""鍙宠剼"";""宸磋タ"";""2023-06-30"""
"钀ㄦ媺璧?鍔犲埄;""Mohamed Salah Ghaly"";""娌欐嬁"";""13500涓囪嫳闀?;""1992-06-15"";""69"";""175"";""宸﹁剼"";""鍩冨強"";""2023-06-30""",
"缁寸撼灏旀潨濮?;Georginio Wijnaldum"";""闊嬫嬁搴﹀"";""4500涓囪嫳闀?;""1990-11-11"";""69"";""175"";""鍙宠剼"";""鑽峰叞銆佽嫃鍒╁崡鍏卞拰鍥?;""2021-06-30""",
"浜氬綋路鎷夋媺绾?;Adam Lallana"";""鎷夎槶鎷?;""1350涓囪嫳闀?;""1988-05-10"";""73"";""172"";""鍙岃剼"";""鑻辨牸鍏?;""2020-06-30""",
"钀ㄨ开濂?椹唴;""Sadio Mane"";""娌欒开濂ф枃灏?;""10800涓囪嫳闀?;""1992-04-10"";""75"";""174"";""鍙宠剼"";""濉炲唴鍔犲皵"";""2023-06-30""",
"鍑;""Naby Keita"";""鎷挎瘮鍩洪仈"";""5400涓囪嫳闀?;""1995-02-10"";"""";""172"";""鍙宠剼"";""鍑犲唴浜?;""2023-06-30""",
"绉厠璐濅簹鎭?;Jack Bearne"";""绌嶅厠璨濅簽鎭?;""涓囪嫳闀?;""2001-09-15"";"""";"""";"""";""鑻辨牸鍏?;""""",
"鑿插皵绫宠;""Roberto Firmino Barbosa de Oliveira"";""缇呮嫈鍦栬不鏄庡ゴ"";""7200涓囪嫳闀?;""1991-10-02"";""74"";""181"";""鍙宠剼"";""宸磋タ"";""2023-06-30""",
"D.濂ラ噷鍚?;Divock Origi"";""濂ф鍩?;""1800涓囪嫳闀?;""1995-04-18"";""75"";""185"";""鍙宠剼"";""姣斿埄鏃躲€佽偗灏间簹"";""2020-06-30""",
"鐡滆开濂ユ媺;""Josep Guardiola"";""鍝ヨ开濂ф嬁"";""涓囪嫳闀?;""1971-01-18"";""73"";""180"";"""";""瑗跨彮鐗?;""2016-06-30""",
"鍩冨痉鏉韭锋濉旂撼路寰仿疯帿璧栨柉;""Ederson Santana de Moraes"";""鑹鹃仈鑷?;""6300涓囪嫳闀?;""1993-08-17"";""89"";""188"";""宸﹁剼"";""宸磋タ銆佽憽钀勭墮"";""2025-06-30""",
"鏂鐗孤峰崱灏旀．;""Scott Carson"";""鍙茶憶鍗¤嚕"";""180涓囪嫳闀?;""1985-09-03"";""85"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2020-05-31""",
"甯冩媺娌?;Claudio Andres Bravo Munoz"";""C.宸存媺绂?;""225涓囪嫳闀?;""1983-04-13"";""84"";""184"";""鍙宠剼"";""鏅哄埄銆佽タ鐝墮"";""2020-06-30""",
"鍑埄路娌冨皵鍏?;Kyle Walker"";""鍩虹埦鐛插姞"";""4500涓囪嫳闀?;""1990-05-28"";""73"";""183"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"绾︾堪.鏂€氭柉;""John Stones"";""鍙叉澅鏂?;""5400涓囪嫳闀?;""1994-05-28"";""75"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"鍩冩閲屽厠.鎷夋尝灏旂壒;""Aymeric Laporte"";""鎷挎ǜ杩?;""6750涓囪嫳闀?;""1994-05-27"";""85"";""191"";""宸﹁剼"";""娉曞浗銆佽タ鐝墮"";""2025-06-30""",
"瀹夊悏鍒╄;""Jose Angel Esmoris Tasende","Angelino"";""瀹夌閫ｅゴ"";""1440涓囪嫳闀?;""1997-01-04"";""68"";""175"";""宸﹁剼"";""瑗跨彮鐗?;""2023-06-30"""
"濂ュ闂ㄨ开;""Nicolas Hernan Gonzalo Otamendi"";""濂ч仈鏂囪开"";""2250涓囪嫳闀?;""1988-02-12"";""82"";""183"";""鍙宠剼"";""闃挎牴寤?;""2022-06-30""",
"浜氬巻灞卞ぇ路娲ョ惔绉?;Olexandr Zinchenko"";""浠欑湡楂?;""1800涓囪嫳闀?;""1996-12-15"";"""";""175"";""宸﹁剼"";""涔屽厠鍏?;""2024-06-30""",
